d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCSAXParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSprite.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCShaderCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCPointExtension.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCDirector.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypeInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp239"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileraab51027feb2b841^67d5e327feb2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp0000000000000000^3522"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cukixqtygvioynekkensbcpeetoy/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.o36"A677A056-8E93-4D51-8C33-13551232D237-
bCDCD2BC3-AD1D-4438-B5F9-6C48BAA36288

CCompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414383635.876625
e414383636.333386
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCGeometry.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/ccCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCCommon.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCStdC.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp251"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc381e013feb2b841^2e595514feb2b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp0000000000000000^3558"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cukixqtygvioynekkensbcpeetoy/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o36"5E7B0826-C09A-4C4D-9247-B3864666F09B-
bCDCD2BC3-AD1D-4438-B5F9-6C48BAA36288

CCompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414383647.385662
e414383648.029267
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCCommon.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCStdC.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAffineTransform.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCGeometry.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/ccCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCGL.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccGLStateCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCSAXParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSprite.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCPointExtension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp245"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler38d9621ffeb2b841^9d830720feb2b841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp0000000000000000^3540"CompileC Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.o Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cukixqtygvioynekkensbcpeetoy/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Release-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXTiledMap.o36"93FCFAC2-239F-4049-9FA8-94A8D01CACB5-
