d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBBTree.c210"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBBTree.o Week3Game/libs/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler8750297402b3b841^60724b7402b3b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBBTree.c0000000000000000^3303"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBBTree.o Week3Game/libs/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cnyaujtfstjlazgrkjvvgeixoklp/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBBTree.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBBTree.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBBTree.c -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBBTree.o36"94AA97E9-19AE-4195-9187-0FFC87B8106E-
b831DAD48-5409-47CE-B982-0304FD375CA9

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s414384759.876782
e414384759.993678
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk_private.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk_types.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpVect.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpBB.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpBody.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpShape.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpPolyShape.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpArbiter.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpSpace.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/util.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c206"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o Week3Game/libs/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc191e07702b3b841^7920fe7702b3b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c0000000000000000^3291"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o Week3Game/libs/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cnyaujtfstjlazgrkjvvgeixoklp/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o36"E1816A57-14CD-42B9-8C52-41FFF0F99723-
b831DAD48-5409-47CE-B982-0304FD375CA9

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s414384750.953350
e414384751.079204
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk_private.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk_types.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpVect.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpBB.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpBody.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpShape.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpPolyShape.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpArbiter.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c216"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.o Week3Game/libs/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler3d2cf46e02b3b841^8047146f02b3b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c0000000000000000^3321"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.o Week3Game/libs/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cnyaujtfstjlazgrkjvvgeixoklp/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpCollision.c -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpCollision.o36"CB1BED6F-0436-45AA-B281-6EB1A480899B-
b831DAD48-5409-47CE-B982-0304FD375CA9

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpConstraint.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s414384760.772660
e414384760.858140
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpConstraint.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpConstraint.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpConstraint.c
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/Chipmunk/include/chipmunk/chipmunk_private.h
